      Step     Time          Energy         fmax
BFGS:    0 09:00:58     -165.164266        1.5653
BFGS:    1 09:02:12     -165.560806        3.3868
BFGS:    2 09:03:47     -168.156973        5.8123
BFGS:    3 09:05:20     -168.510362        0.8121
BFGS:    4 09:06:49     -168.622133        0.4431
BFGS:    5 09:07:42     -168.638898        0.3443
BFGS:    6 09:08:53     -168.694690        0.6688
BFGS:    7 09:09:43     -168.714757        0.4900
BFGS:    8 09:11:12     -168.905434        1.9045
BFGS:    9 09:12:28     -168.907215        1.2632
BFGS:   10 09:13:39     -168.994399        1.3049
BFGS:   11 09:14:59     -169.118916        1.3484
BFGS:   12 09:16:10     -169.159534        0.6936
BFGS:   13 09:17:15     -169.227128        0.6901
BFGS:   14 09:18:46     -169.524301        3.2591
BFGS:   15 09:20:15     -169.730540        2.7152
BFGS:   16 09:21:42     -170.030496        1.5180
BFGS:   17 09:23:00     -170.279494        2.1278
BFGS:   18 09:24:14     -170.453070        1.9091
BFGS:   19 09:25:25     -170.640797        0.9029
BFGS:   20 09:26:40     -170.813987        1.0547
BFGS:   21 09:27:54     -170.976928        1.7894
BFGS:   22 09:29:14     -171.124858        1.4953
BFGS:   23 09:30:27     -171.237652        0.6173
BFGS:   24 09:31:41     -171.312752        0.4517
BFGS:   25 09:32:48     -171.380563        0.7274
BFGS:   26 09:33:56     -171.438353        0.6628
BFGS:   27 09:35:00     -171.491771        0.4452
BFGS:   28 09:36:10     -171.546927        0.4553
BFGS:   29 09:37:20     -171.596999        0.6652
BFGS:   30 09:38:25     -171.638311        0.6132
BFGS:   31 09:39:35     -171.681664        0.3643
BFGS:   32 09:40:41     -171.713548        0.3587
BFGS:   33 09:41:41     -171.746888        0.5586
BFGS:   34 09:42:44     -171.777726        0.6693
BFGS:   35 09:43:49     -171.806993        0.5359
BFGS:   36 09:44:57     -171.836301        0.3224
BFGS:   37 09:46:05     -171.862123        0.4729
BFGS:   38 09:47:20     -171.895806        0.9327
BFGS:   39 09:48:24     -171.922569        0.7240
BFGS:   40 09:49:41     -171.978676        0.3705
BFGS:   41 09:50:50     -172.014593        0.4443
BFGS:   42 09:52:00     -172.057038        0.6153
BFGS:   43 09:52:57     -172.090839        0.5508
BFGS:   44 09:54:14     -172.125917        0.6730
BFGS:   45 09:55:20     -172.156984        0.4914
BFGS:   46 09:56:19     -172.190604        0.3958
BFGS:   47 09:57:38     -172.305044        0.6383
BFGS:   48 09:58:47     -172.367734        0.5354
BFGS:   49 10:00:11     -172.467400        0.6717
BFGS:   50 10:01:15     -172.523416        0.5585
BFGS:   51 10:02:25     -172.618813        0.6339
BFGS:   52 10:03:28     -172.674480        0.6954
BFGS:   53 10:04:36     -172.753798        0.5235
BFGS:   54 10:05:48     -172.797231        0.4208
BFGS:   55 10:06:52     -172.846561        0.4638
BFGS:   56 10:07:56     -172.903360        0.6241
BFGS:   57 10:09:02     -172.975553        0.6063
BFGS:   58 10:10:16     -173.046979        0.8319
BFGS:   59 10:11:17     -173.103389        0.6700
BFGS:   60 10:12:32     -173.180052        0.6375
BFGS:   61 10:13:26     -173.210649        0.4743
BFGS:   62 10:14:32     -173.246426        0.3151
BFGS:   63 10:15:37     -173.268507        0.2937
BFGS:   64 10:16:45     -173.295954        0.2556
BFGS:   65 10:17:41     -173.313087        0.2506
BFGS:   66 10:18:46     -173.333046        0.2436
BFGS:   67 10:19:41     -173.346116        0.2200
BFGS:   68 10:20:50     -173.365858        0.2548
BFGS:   69 10:21:44     -173.375056        0.1948
BFGS:   70 10:22:44     -173.384610        0.1869
BFGS:   71 10:23:41     -173.392870        0.1568
BFGS:   72 10:24:31     -173.400947        0.1326
BFGS:   73 10:25:24     -173.408983        0.1212
BFGS:   74 10:26:26     -173.416054        0.1880
BFGS:   75 10:27:21     -173.418913        0.1330
BFGS:   76 10:28:17     -173.421537        0.1001
BFGS:   77 10:29:07     -173.426869        0.0948
      Step     Time          Energy         fmax
BFGS:    0 10:31:00     -155.799207        3.6037
BFGS:    1 10:32:23     -156.477102        3.0283
BFGS:    2 10:33:58     -158.032018        7.6869
BFGS:    3 10:35:27     -158.717822        1.1264
BFGS:    4 10:36:59     -159.656597        0.6133
BFGS:    5 10:38:15     -159.894035        0.5912
BFGS:    6 10:39:23     -159.920001        0.4058
BFGS:    7 10:40:26     -159.942717        0.2732
BFGS:    8 10:41:32     -159.983369        0.3857
BFGS:    9 10:42:37     -160.024178        0.5100
BFGS:   10 10:43:52     -160.159195        1.0180
BFGS:   11 10:44:58     -160.284809        1.2222
BFGS:   12 10:46:26     -160.722552        1.8581
BFGS:   13 10:47:44     -161.037859        1.2071
BFGS:   14 10:49:04     -161.377699        1.5537
BFGS:   15 10:50:38     -161.825904        1.7209
BFGS:   16 10:52:03     -162.167806        1.3674
BFGS:   17 10:53:14     -162.365113        0.7691
BFGS:   18 10:54:23     -162.523617        0.7280
BFGS:   19 10:55:24     -162.659662        0.8554
BFGS:   20 10:56:38     -162.832079        0.7077
BFGS:   21 10:57:48     -162.941377        0.7624
BFGS:   22 10:59:05     -163.045131        0.6586
BFGS:   23 11:00:12     -163.114164        0.5706
BFGS:   24 11:01:25     -163.206407        0.6072
BFGS:   25 11:02:34     -163.298814        0.5201
BFGS:   26 11:03:49     -163.403217        0.6122
BFGS:   27 11:04:59     -163.488828        0.6250
BFGS:   28 11:06:17     -163.619222        0.5817
BFGS:   29 11:07:29     -163.706807        0.6231
BFGS:   30 11:08:48     -163.819843        0.5693
BFGS:   31 11:10:00     -163.909594        0.6729
BFGS:   32 11:11:26     -164.061759        1.1676
BFGS:   33 11:12:41     -164.192882        1.3470
BFGS:   34 11:14:01     -164.317625        1.2090
BFGS:   35 11:15:17     -164.525714        1.0833
BFGS:   36 11:16:28     -164.708010        0.8802
BFGS:   37 11:17:37     -164.838704        0.7524
BFGS:   38 11:18:39     -164.895223        0.6038
BFGS:   39 11:19:53     -164.954133        1.1596
BFGS:   40 11:21:02     -165.006329        0.4817
BFGS:   41 11:22:03     -165.047196        0.4083
BFGS:   42 11:23:21     -165.121987        0.5790
BFGS:   43 11:24:23     -165.165930        0.5595
BFGS:   44 11:25:37     -165.233879        0.7141
BFGS:   45 11:26:36     -165.277361        0.4865
BFGS:   46 11:27:42     -165.348156        0.3954
BFGS:   47 11:28:48     -165.393381        0.4994
BFGS:   48 11:29:54     -165.448149        0.4749
BFGS:   49 11:30:58     -165.506641        0.3960
BFGS:   50 11:32:03     -165.562715        0.3700
BFGS:   51 11:33:03     -165.608058        0.3702
BFGS:   52 11:33:58     -165.647559        0.4106
BFGS:   53 11:35:00     -165.689450        0.3651
BFGS:   54 11:36:00     -165.728071        0.4472
BFGS:   55 11:37:03     -165.760039        0.3587
BFGS:   56 11:38:07     -165.783286        0.2665
BFGS:   57 11:38:58     -165.798436        0.2617
BFGS:   58 11:39:53     -165.810842        0.2541
BFGS:   59 11:40:52     -165.823832        0.2189
BFGS:   60 11:41:45     -165.835587        0.1852
BFGS:   61 11:42:42     -165.845763        0.2060
BFGS:   62 11:43:44     -165.854155        0.1592
BFGS:   63 11:44:38     -165.858970        0.1445
BFGS:   64 11:45:32     -165.865185        0.1421
BFGS:   65 11:46:20     -165.870000        0.1934
BFGS:   66 11:47:15     -165.877403        0.2266
BFGS:   67 11:48:18     -165.882224        0.1753
BFGS:   68 11:49:04     -165.886153        0.1465
BFGS:   69 11:50:04     -165.887352        0.1629
BFGS:   70 11:51:00     -165.893877        0.1362
BFGS:   71 11:52:06     -165.899106        0.1331
BFGS:   72 11:52:53     -165.905026        0.1412
BFGS:   73 11:54:04     -165.900322        0.1520
BFGS:   74 11:54:57     -165.909527        0.1070
BFGS:   75 11:56:15     -165.909022        0.1957
BFGS:   76 11:57:21     -165.918378        0.1061
BFGS:   77 11:58:13     -165.918726        0.0753
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
